,Visited
2020-09-30,378547
2020-10-01,251094
2020-10-02,222256
2020-10-03,349189
2020-10-04,130270
2020-10-05,251718
2020-10-06,152389
2020-10-07,69117
2020-10-08,246713
2020-10-09,431051
2020-10-10,352057
2020-10-11,226152
2020-10-12,428641
2020-10-13,309137
2020-10-14,340812
2020-10-15,385105
2020-10-16,340061
2020-10-17,318052
2020-10-18,305906
2020-10-19,261910
2020-10-20,346261
2020-10-21,412319
2020-10-22,256202
2020-10-23,405064
2020-10-24,467356
2020-10-25,304602
2020-10-26,314407
2020-10-27,307738
2020-10-28,258383
2020-10-29,501651
2020-10-30,411315
2020-10-31,392002
2020-11-01,359579
2020-11-02,476070
2020-11-03,518082
2020-11-04,494212
2020-11-05,270177
2020-11-06,427187
2020-11-07,443209
2020-11-08,332899
2020-11-09,484482
2020-11-10,465173
2020-11-11,437388
2020-11-12,529905
2020-11-13,283842
2020-11-14,565629
2020-11-15,434469
2020-11-16,374873
2020-11-17,387547
2020-11-18,227852
2020-11-19,338727
2020-11-20,309968
2020-11-21,423066
2020-11-22,296033
2020-11-23,585103
2020-11-24,322654
2020-11-25,253701
2020-11-26,412127
2020-11-27,278510
2020-11-28,458649
2020-11-29,236382
2020-11-30,263126
2020-12-01,337983
2020-12-02,313977
2020-12-03,301893
2020-12-04,429152
2020-12-05,345343
2020-12-06,282662
2020-12-07,336473
2020-12-08,389379
2020-12-09,422347
2020-12-10,324238
2020-12-11,298892
2020-12-12,391292
2020-12-13,388828
2020-12-14,342262
2020-12-15,297704
2020-12-16,512750
2020-12-17,420663
2020-12-18,393300
2020-12-19,283852
2020-12-20,409429
2020-12-21,415730
2020-12-22,322806
2020-12-23,324921
2020-12-24,406500
2020-12-25,339845
2020-12-26,223286
2020-12-27,360999
2020-12-28,476506
2020-12-29,338848
2020-12-30,378367
2020-12-31,118127
2021-01-01,365364
2021-01-02,392542
2021-01-03,388578
2021-01-04,502221
2021-01-05,199974
2021-01-06,614029
2021-01-07,401558
2021-01-08,326464
2021-01-09,554206
2021-01-10,451873
2021-01-11,433564
2021-01-12,395937
2021-01-13,281941
2021-01-14,446419
2021-01-15,297634
2021-01-16,516851
2021-01-17,568165
2021-01-18,390418
2021-01-19,412311
2021-01-20,409066
2021-01-21,525494
2021-01-22,395227
2021-01-23,511930
2021-01-24,451613
2021-01-25,278508
2021-01-26,546818
2021-01-27,277458
2021-01-28,389053
2021-01-29,321439
2021-01-30,575846
2021-01-31,508641
2021-02-01,306377
2021-02-02,440884
2021-02-03,580312
2021-02-04,472973
2021-02-05,483728
2021-02-06,557842
2021-02-07,386982
2021-02-08,481926
2021-02-09,430490
2021-02-10,499740
2021-02-11,570573
2021-02-12,745747
2021-02-13,436793
2021-02-14,437008
2021-02-15,635564
2021-02-16,532484
2021-02-17,628659
2021-02-18,482854
2021-02-19,528452
2021-02-20,508067
2021-02-21,488732
2021-02-22,403902
2021-02-23,375854
2021-02-24,525680
2021-02-25,330471
2021-02-26,537661
2021-02-27,322315
2021-02-28,387098
2021-03-01,213627
2021-03-02,367491
2021-03-03,229109
2021-03-04,362409
2021-03-05,340724
2021-03-06,256533
2021-03-07,351357
2021-03-08,261631
2021-03-09,273739
2021-03-10,395893
2021-03-11,268452
2021-03-12,389074
2021-03-13,348998
2021-03-14,551859
2021-03-15,249811
2021-03-16,314197
2021-03-17,251300
2021-03-18,178221
2021-03-19,449333
2021-03-20,343706
2021-03-21,262099
2021-03-22,219324
2021-03-23,363748
2021-03-24,323990
2021-03-25,260685
2021-03-26,452336
2021-03-27,321477
2021-03-28,190282
2021-03-29,363570
2021-03-30,421168
2021-03-31,399090
2021-04-01,640352
2021-04-02,346797
2021-04-03,355803
2021-04-04,255811
2021-04-05,430561
2021-04-06,192142
2021-04-07,252762
2021-04-08,374475
2021-04-09,442899
2021-04-10,357906
2021-04-11,439840
2021-04-12,386488
2021-04-13,264961
2021-04-14,390370
2021-04-15,218900
2021-04-16,369961
2021-04-17,474215
2021-04-18,586782
2021-04-19,551964
2021-04-20,416301
2021-04-21,448203
2021-04-22,208602
2021-04-23,328622
2021-04-24,387725
2021-04-25,334180
2021-04-26,481389
2021-04-27,478853
2021-04-28,425483
2021-04-29,281785
2021-04-30,301917
2021-05-01,422829
2021-05-02,407650
2021-05-03,365834
2021-05-04,332976
2021-05-05,334214
2021-05-06,290448
2021-05-07,342599
2021-05-08,414055
2021-05-09,311724
2021-05-10,342923
2021-05-11,256522
2021-05-12,437405
2021-05-13,267099
2021-05-14,454534
2021-05-15,303148
2021-05-16,386570
2021-05-17,393763
2021-05-18,375776
2021-05-19,291170
2021-05-20,420449
2021-05-21,206246
2021-05-22,179202
2021-05-23,322748
2021-05-24,437983
2021-05-25,407665
2021-05-26,335037
2021-05-27,303550
2021-05-28,165777
2021-05-29,297822
2021-05-30,330883
2021-05-31,370000
2021-06-01,259213
2021-06-02,418199
2021-06-03,211511
2021-06-04,434156
2021-06-05,389689
2021-06-06,374411
2021-06-07,366593
2021-06-08,533637
2021-06-09,401866
2021-06-10,366253
2021-06-11,319052
2021-06-12,400402
2021-06-13,430473
2021-06-14,483674
2021-06-15,455945
2021-06-16,359550
2021-06-17,169000
2021-06-18,352532
2021-06-19,557012
2021-06-20,258934
2021-06-21,259781
2021-06-22,254785
2021-06-23,390990
2021-06-24,387134
2021-06-25,318822
2021-06-26,329045
2021-06-27,314696
2021-06-28,280247
2021-06-29,310458
2021-06-30,251013
2021-07-01,212187
2021-07-02,296181
2021-07-03,208304
2021-07-04,300074
2021-07-05,304633
2021-07-06,121560
2021-07-07,314203
2021-07-08,405162
2021-07-09,145959
2021-07-10,338176
2021-07-11,299375
2021-07-12,244434
2021-07-13,289768
2021-07-14,242826
2021-07-15,375666
2021-07-16,305433
2021-07-17,182909
2021-07-18,267144
2021-07-19,146221
2021-07-20,210959
2021-07-21,243659
2021-07-22,261056
2021-07-23,235028
2021-07-24,236319
2021-07-25,263485
2021-07-26,222627
2021-07-27,160664
2021-07-28,204603
2021-07-29,206106
2021-07-30,346425
2021-07-31,305696
2021-08-01,207011
2021-08-02,173815
2021-08-03,170468
2021-08-04,268087
2021-08-05,207938
2021-08-06,246891
2021-08-07,236209
2021-08-08,297896
2021-08-09,132378
2021-08-10,254465
2021-08-11,262414
2021-08-12,309206
2021-08-13,166927
2021-08-14,265425
2021-08-15,182572
2021-08-16,308331
2021-08-17,203104
2021-08-18,291311
2021-08-19,242397
2021-08-20,117696
2021-08-21,227112
2021-08-22,292446
2021-08-23,220724
2021-08-24,279686
2021-08-25,256814
2021-08-26,189565
2021-08-27,180877
2021-08-28,225722
2021-08-29,180643
2021-08-30,172695
2021-08-31,186988
2021-09-01,180711
2021-09-02,227870
2021-09-03,215762
2021-09-04,140222
2021-09-05,241658
2021-09-06,252064
2021-09-07,241635
2021-09-08,226439
2021-09-09,219622
2021-09-10,255584
2021-09-11,127794
2021-09-12,210513
2021-09-13,230368
2021-09-14,199201
2021-09-15,152772
2021-09-16,336208
2021-09-17,132924
2021-09-18,245164
2021-09-19,177531
2021-09-20,247237
2021-09-21,222926
2021-09-22,249688
2021-09-23,187144
2021-09-24,227447
2021-09-25,216132
2021-09-26,194681
2021-09-27,208145
2021-09-28,263037
2021-09-29,177575
2021-09-30,316636
